timestamp,close,high,low,open
2017-03-24 11:36:30,88.002,88.018,87.998,88.018
2017-03-24 11:37:00,88.007,88.007,87.995,88.005
2017-03-24 11:37:30,88.014,88.014,87.994,87.994
2017-03-24 11:38:00,88.03,88.031,88.003,88.003
2017-03-24 11:38:30,88.052,88.052,88.037,88.037
2017-03-24 11:39:00,88.031,88.055,88.031,88.055
2017-03-24 11:39:30,88.023,88.024,88.011,88.024
2017-03-24 11:40:00,88.026,88.026,88.015,88.015
2017-03-24 11:40:30,88.053,88.053,88.037,88.037
2017-03-24 11:41:00,88.042,88.046,88.042,88.043
2017-03-24 11:41:30,88.059,88.065,88.037,88.037
2017-03-24 11:42:00,88.038,88.059,88.038,88.059
2017-03-24 11:42:30,88.019,88.035,88.019,88.031
2017-03-24 11:43:00,88.036,88.036,88.007,88.007
2017-03-24 11:43:30,88.047,88.052,88.034,88.04
2017-03-24 11:44:00,88.028,88.04,88.026,88.04
2017-03-24 11:44:30,88.0,88.017,88.0,88.017
2017-03-24 11:45:00,88.016,88.021,87.999,88.007
2017-03-24 11:45:30,88.001,88.008,88.001,88.008
2017-03-24 11:46:00,88.005,88.012,87.999,88.012
2017-03-24 11:46:30,88.008,88.015,88.003,88.003
2017-03-24 11:47:00,88.03,88.038,88.019,88.019
2017-03-24 11:47:30,88.018,88.033,88.018,88.033
2017-03-24 11:48:00,88.033,88.034,88.021,88.025
2017-03-24 11:48:30,88.054,88.054,88.04,88.043
2017-03-24 11:49:00,88.043,88.055,88.043,88.044
2017-03-24 11:49:30,88.032,88.05,88.032,88.05
2017-03-24 11:50:00,88.024,88.05,88.024,88.041
2017-03-24 11:50:30,88.025,88.031,88.012,88.031
2017-03-24 11:51:00,88.011,88.021,88.007,88.017
2017-03-24 11:51:30,88.005,88.021,88.005,88.021
2017-03-24 11:52:00,87.998,88.017,87.998,88.011
2017-03-24 11:52:30,87.996,88.001,87.99,88.001
2017-03-24 11:53:00,88.025,88.025,87.989,87.989
2017-03-24 11:53:30,88.015,88.043,88.015,88.035
2017-03-24 11:54:00,88.034,88.034,88.021,88.024
2017-03-24 11:54:30,88.044,88.044,88.029,88.029
2017-03-24 11:55:00,88.039,88.044,88.035,88.035
2017-03-24 11:55:30,88.025,88.036,88.018,88.03
2017-03-24 11:56:00,88.028,88.028,88.021,88.028
2017-03-24 11:56:30,88.008,88.034,88.008,88.029
2017-03-24 11:57:00,88.004,88.016,88.004,88.009
2017-03-24 11:57:30,87.991,88.011,87.991,88.001
2017-03-24 11:58:00,87.989,87.989,87.979,87.981
2017-03-24 11:58:30,87.991,87.991,87.978,87.99
2017-03-24 11:59:00,87.99,87.994,87.985,87.994
2017-03-24 11:59:30,87.99,87.996,87.99,87.991
2017-03-24 12:00:00,87.99,87.999,87.99,87.999
2017-03-24 12:00:30,87.972,87.982,87.972,87.98
2017-03-24 12:01:00,87.961,87.974,87.961,87.963
2017-03-24 12:01:30,87.961,87.961,87.952,87.956
2017-03-24 12:02:00,87.942,87.968,87.942,87.958
2017-03-24 12:02:30,87.932,87.96,87.932,87.951
2017-03-24 12:03:00,87.931,87.931,87.915,87.927
2017-03-24 12:03:30,87.932,87.945,87.931,87.931
2017-03-24 12:04:00,87.941,87.946,87.934,87.944
2017-03-24 12:04:30,87.935,87.946,87.934,87.946
2017-03-24 12:05:00,87.92,87.94,87.92,87.936
2017-03-24 12:05:30,87.91,87.937,87.91,87.929
2017-03-24 12:06:00,87.892,87.909,87.891,87.909
2017-03-24 12:06:30,87.893,87.913,87.893,87.903
2017-03-24 12:07:00,87.903,87.903,87.89,87.89
2017-03-24 12:07:30,87.917,87.917,87.907,87.907
2017-03-24 12:08:00,87.899,87.917,87.899,87.917
2017-03-24 12:08:30,87.908,87.917,87.9,87.9
2017-03-24 12:09:00,87.908,87.908,87.897,87.897
2017-03-24 12:09:30,87.896,87.903,87.896,87.897
2017-03-24 12:10:00,87.877,87.899,87.877,87.899
2017-03-24 12:10:30,87.863,87.877,87.863,87.877
2017-03-24 12:11:00,87.841,87.853,87.84,87.853
2017-03-24 12:11:30,87.85,87.852,87.837,87.847
2017-03-24 12:12:00,87.837,87.847,87.832,87.847
2017-03-24 12:12:30,87.845,87.845,87.837,87.843
2017-03-24 12:13:00,87.848,87.851,87.837,87.837
2017-03-24 12:13:30,87.842,87.853,87.842,87.853
2017-03-24 12:14:00,87.847,87.857,87.842,87.842
2017-03-24 12:14:30,87.838,87.847,87.828,87.847
2017-03-24 12:15:00,87.841,87.848,87.839,87.845
2017-03-24 12:15:30,87.836,87.845,87.836,87.837
2017-03-24 12:16:00,87.812,87.834,87.812,87.834
2017-03-24 12:16:30,87.834,87.834,87.813,87.817
2017-03-24 12:17:00,87.8,87.828,87.8,87.828
2017-03-24 12:17:30,87.774,87.801,87.774,87.801
2017-03-24 12:18:00,87.796,87.796,87.772,87.772
2017-03-24 12:18:30,87.792,87.793,87.778,87.791
2017-03-24 12:19:00,87.778,87.792,87.774,87.792
2017-03-24 12:19:30,87.76,87.778,87.76,87.778
2017-03-24 12:20:00,87.739,87.756,87.739,87.756
2017-03-24 12:20:30,87.717,87.743,87.702,87.743
2017-03-24 12:21:00,87.723,87.727,87.713,87.724
2017-03-24 12:21:30,87.695,87.72,87.695,87.72
2017-03-24 12:22:00,87.692,87.698,87.685,87.697
2017-03-24 12:22:30,87.675,87.676,87.665,87.676
2017-03-24 12:23:00,87.648,87.665,87.648,87.665
2017-03-24 12:23:30,87.661,87.668,87.661,87.661
2017-03-24 12:24:00,87.686,87.686,87.66,87.672
2017-03-24 12:24:30,87.683,87.69,87.675,87.675
2017-03-24 12:25:00,87.7,87.7,87.67,87.67
2017-03-24 12:25:30,87.698,87.704,87.694,87.696
2017-03-24 12:26:00,87.716,87.717,87.699,87.712
2017-03-24 12:26:30,87.698,87.707,87.693,87.702
2017-03-24 12:27:00,87.712,87.719,87.707,87.707
2017-03-24 12:27:30,87.704,87.72,87.704,87.72
2017-03-24 12:28:00,87.688,87.707,87.68,87.707
2017-03-24 12:28:30,87.705,87.706,87.692,87.693
2017-03-24 12:29:00,87.713,87.713,87.696,87.711
2017-03-24 12:29:30,87.75,87.75,87.718,87.718
2017-03-24 12:30:00,87.748,87.755,87.74,87.74
2017-03-24 12:30:30,87.759,87.765,87.736,87.736
2017-03-24 12:31:00,87.737,87.757,87.73,87.757
2017-03-24 12:31:30,87.739,87.739,87.722,87.728
2017-03-24 12:32:00,87.722,87.747,87.722,87.738
2017-03-24 12:32:30,87.704,87.731,87.704,87.727
2017-03-24 12:33:00,87.728,87.728,87.71,87.715
2017-03-24 12:33:30,87.727,87.746,87.727,87.729
2017-03-24 12:34:00,87.675,87.712,87.675,87.712
2017-03-24 12:34:30,87.65,87.671,87.649,87.671
2017-03-24 12:35:00,87.636,87.637,87.615,87.637
2017-03-24 12:35:30,87.64,87.65,87.636,87.64
2017-03-24 12:36:00,87.661,87.661,87.647,87.653
2017-03-24 12:36:30,87.679,87.679,87.667,87.673
2017-03-24 12:37:00,87.649,87.678,87.648,87.678
2017-03-24 12:37:30,87.646,87.646,87.631,87.645
2017-03-24 12:38:00,87.67,87.678,87.655,87.655
2017-03-24 12:38:30,87.64,87.669,87.64,87.669
2017-03-24 12:39:00,87.64,87.649,87.635,87.645
2017-03-24 12:39:30,87.629,87.64,87.629,87.634
2017-03-24 12:40:00,87.629,87.639,87.629,87.639
2017-03-24 12:40:30,87.61,87.626,87.61,87.623
2017-03-24 12:41:00,87.601,87.623,87.601,87.613
2017-03-24 12:41:30,87.608,87.613,87.6,87.6
2017-03-24 12:42:00,87.614,87.614,87.583,87.592
2017-03-24 12:42:30,87.612,87.622,87.61,87.61
2017-03-24 12:43:00,87.585,87.612,87.585,87.612
2017-03-24 12:43:30,87.556,87.586,87.556,87.586
2017-03-24 12:44:00,87.547,87.561,87.547,87.552
2017-03-24 12:44:30,87.551,87.568,87.543,87.56
2017-03-24 12:45:00,87.588,87.588,87.544,87.544
2017-03-24 12:45:30,87.577,87.577,87.565,87.574
2017-03-24 12:46:00,87.584,87.587,87.572,87.587
2017-03-24 12:46:30,87.599,87.599,87.589,87.589
2017-03-24 12:47:00,87.637,87.638,87.613,87.613
2017-03-24 12:47:30,87.652,87.667,87.639,87.645
2017-03-24 12:48:00,87.672,87.672,87.644,87.644
2017-03-24 12:48:30,87.699,87.699,87.661,87.661
2017-03-24 12:49:00,87.725,87.725,87.707,87.707
2017-03-24 12:49:30,87.713,87.731,87.713,87.726
2017-03-24 12:50:00,87.716,87.716,87.701,87.709
2017-03-24 12:50:30,87.703,87.712,87.701,87.701
2017-03-24 12:51:00,87.686,87.695,87.683,87.689
2017-03-24 12:51:30,87.683,87.702,87.683,87.697
2017-03-24 12:52:00,87.694,87.701,87.687,87.698
2017-03-24 12:52:30,87.676,87.689,87.675,87.679
2017-03-24 12:53:00,87.647,87.671,87.637,87.671
2017-03-24 12:53:30,87.617,87.648,87.617,87.648
2017-03-24 12:54:00,87.586,87.61,87.571,87.61
2017-03-24 12:54:30,87.542,87.571,87.538,87.571
2017-03-24 12:55:00,87.56,87.56,87.532,87.532
2017-03-24 12:55:30,87.57,87.581,87.568,87.569
2017-03-24 12:56:00,87.569,87.585,87.563,87.578
2017-03-24 12:56:30,87.56,87.568,87.56,87.566
2017-03-24 12:57:00,87.537,87.566,87.537,87.561
2017-03-24 12:57:30,87.493,87.525,87.493,87.525
2017-03-24 12:58:00,87.503,87.505,87.495,87.495
2017-03-24 12:58:30,87.457,87.489,87.457,87.488
2017-03-24 12:59:00,87.438,87.474,87.438,87.461
2017-03-24 12:59:30,87.466,87.466,87.451,87.451
2017-03-24 13:00:00,87.438,87.462,87.438,87.462
